UserID,Username,email,SongID
984b78d6-d420-4d8a-91d8-83026f0c1cff,jacqueline11,[email],
ff180d79-8896-401d-a4d2-c6e9454be7e7,loganchambers,[email],
d4e7dade-8709-45d4-b087-a6927cd579c6,ohodges,[email],
a6343d71-eb36-427c-bdf1-4efb19f7c61f,joseph03,[email],
b2bc04ea-0f98-4f67-9fe9-88c52e36d692,coxkristen,[email],
0e147681-6eb8-440d-8604-d7e0607081d9,simmonskimberly,[email],
d0d05a10-b788-41c5-b678-3aa96b3a478e,christopherdunlap,[email],
676b7f77-b849-44f1-b738-5b5c4632e0cd,khernandez,[email],
89929eb5-2c4d-4f60-9a3e-c1c4f7cb9a75,prussell,[email],
15bd8d11-f576-4994-96e8-c346ea4df500,thomasbrown,[email],
23fa8107-b5d0-409b-8a01-ea7e15163582,johnrojas,[email],
6011f972-e906-4363-8377-a2cd5ce9cf5b,lstephens,[email],
f9eeb507-c6f7-40c0-96bc-df51d2e23ce0,trujillomaria,[email],
ddf59f05-5e71-4896-bd82-00c01775aea3,pdillon,[email],
81ca8bba-a21b-49ee-a8ea-fc8bef547ed3,joseph16,[email],
2f40e8dd-75b7-460b-b921-55e39079c0ef,ajohnson,[email],
42b654ca-c844-495f-b87c-d9e227e3a612,pachecolinda,[email],
69ea0e40-5e7a-4011-8a3c-5817635e5690,christopher09,[email],
e8ecc86e-13eb-45dd-b374-e124ecbdc8f9,justinfranklin,[email],
9e64790d-f2e2-46c0-90a9-17f8835b9b6d,jessemullins,[email],
f5aa20f2-f385-4791-b6b5-19cb5a434d20,rebeccasimon,[email],
106a9c2b-6ea1-4ce6-8a0d-a3b32e1dd145,cortiz,[email],
09fe0b02-df66-4dd7-aa1b-6eb7ad88b7b9,qwalker,[email],
fca83bb0-a10d-4bd0-a37d-61bf6cfc6497,gallaghermelissa,[email],
cab6bce8-4adb-4d9d-87bc-f4d66fd7e891,janet87,[email],
2d2cffa7-1197-41c1-9a65-d1e3d04bd28c,rdixon,[email],
c578343b-edaa-4ba0-9028-45df36eb2377,brian06,[email],
f20301c4-e269-48d5-a3e5-fda1bfff9b2f,maria15,[email],
d192c841-9011-40ca-b6f1-277867586e26,wayneespinoza,[email],
cf6e70cd-6295-4e8e-9663-42d86f152a51,johnlindsey,[email],
02cba817-09d7-4a8d-b0cf-909645b68730,rhardy,[email],
ddb0aff7-3c50-4d98-b5c6-b13924014504,mcguirejacqueline,[email],
becaa3b0-d729-4ca7-81a1-ca2198da8310,margaretphelps,[email],
d37f7ed7-852b-4c5e-821b-1b1cea4f3913,qbaker,[email],
896af54b-e500-476b-a82c-086b1e0a0d4e,jeffreywinters,[email],
9a0cfac5-b779-4da0-bd81-6aff17cb0511,uschneider,[email],
